Wavenumbercm-1,chloride
4001.3872542257,-0.00152071788132098
3997.65809555447,-0.00125316031149094
3993.92893688324,-0.0013474478756972
3990.19977821202,-0.00139273128826904
3986.47061954079,-0.00113940482999534
3982.74146086956,-0.000966818357814182
3979.01230219834,-0.00120845799465269
3975.28314352711,-0.00160827971512454
3971.55398485589,-0.0014851895049949
3967.82482618466,-0.00126005797311115
3964.09566751343,-0.00159084355464121
3960.36650884221,-0.00198143128593782
3956.63735017098,-0.00195241686852492
3952.90819149975,-0.00178036790050422
3949.17903282853,-0.0016756476705175
3945.4498741573,-0.00154278010182019
3941.72071548608,-0.00149925914754872
3937.99155681485,-0.00150974030869687
3934.26239814362,-0.00146733748959884
3930.5332394724,-0.00161500005484756
3926.80408080117,-0.00178968865611699
3923.07492212994,-0.00182895257770727
3919.34576345872,-0.00170479075874092
3915.61660478749,-0.0012824858318215
3911.88744611627,-0.00107311409874977
3908.15828744504,-0.00143188962571972
3904.42912877381,-0.00170125277801798
3900.69997010259,-0.00198809636018617
3896.97081143136,-0.00213246255955198
3893.24165276013,-0.00160238578399675
3889.51249408891,-0.00129190008213913
3885.78333541768,-0.00174342612345847
3882.05417674646,-0.00205076542390697
3878.32501807523,-0.00183060316572824
3874.595859404,-0.00158076563727489
3870.86670073278,-0.00131350974375212
3867.13754206155,-0.00131850683732891
3863.40838339032,-0.00119920186430041
3859.6792247191,-0.00109726135999234
3855.95006604787,-0.00150604005000857
3852.22090737664,-0.00164530442508318
3848.49174870542,-0.00149849497159373
3844.76259003419,-0.00150376822222303
3841.03343136297,-0.00137407812794213
3837.30427269174,-0.00101059597531668
3833.57511402051,-0.00102664660083057
3829.84595534929,-0.00130605777502524
3826.11679667806,-0.00122220221931737
3822.38763800683,-0.00101650295968975
3818.65847933561,-0.000842942557649391
3814.92932066438,-0.000746058093853558
3811.20016199316,-0.000568109517447863
3807.47100332193,-0.00060042412015259
3803.7418446507,-0.00147746235590678
3800.01268597948,-0.00198772069342888
3796.28352730825,-0.00158548932650175
3792.55436863702,-0.00126907737053095
3788.8252099658,-0.00116986733606139
3785.09605129457,-0.000941460625627126
3781.36689262335,-0.00113538155919
3777.63773395212,-0.00177376686938295
3773.90857528089,-0.00215635324521943
3770.17941660967,-0.001896246762088
3766.45025793844,-0.00105129630820148
3762.72109926721,-0.000612139750847118
3758.99194059599,-0.00131508632173042
3755.26278192476,-0.00195482974199336
3751.53362325354,-0.00161320897414313
3747.80446458231,-0.00123877640952545
3744.07530591108,-0.00114599664932784
3740.34614723986,-0.00095466542102852
3736.61698856863,-0.00119344261670793
3732.8878298974,-0.00189331318523795
3729.15867122618,-0.00155417533174879
3725.42951255495,-0.000450223892794217
3721.70035388372,0.000158749701381477
3717.9711952125,-0.000300976605862901
3714.24203654127,-0.00132812553869042
3710.51287787005,-0.00177325629797831
3706.78371919882,-0.0019794483541092
3703.05456052759,-0.00175540855938087
3699.32540185637,-0.000578194832569979
3695.59624318514,-0.000281916035838593
3691.86708451391,-0.000661214560255705
3688.13792584269,-0.000325415766154351
3684.40876717146,-0.000322710441392532
3680.67960850024,-0.000688645989343629
3676.95044982901,-0.000949040949735337
3673.22129115778,-0.000993125257658073
3669.49213248656,-0.0013473878153748
3665.76297381533,-0.00258977691088873
3662.0338151441,-0.00297008452744693
3658.30465647288,-0.00207777952024396
3654.57549780165,-0.00151881930075953
3650.84633913043,-0.00130920986555492
3647.1171804592,-0.000671869246026502
3643.38802178797,-0.000711341610239242
3639.65886311675,-0.00121556881270312
3635.92970444552,-0.00123335813925354
3632.20054577429,-0.00146638815519006
3628.47138710307,-0.00203446924765623
3624.74222843184,-0.00217281120622403
3621.01306976062,-0.00167809014865607
3617.28391108939,-0.00146102929473923
3613.55475241816,-0.00145557566078294
3609.82559374694,-0.00145909008574832
3606.09643507571,-0.0018268860939343
3602.36727640448,-0.0021388428483337
3598.63811773326,-0.00157513208800224
3594.90895906203,-0.000855698855821077
3591.1798003908,-0.000999288363124519
3587.45064171958,-0.00109912772612822
3583.72148304835,-0.000963759177967045
3579.99232437713,-0.000952978014098084
3576.2631657059,-0.00148082411085978
3572.53400703467,-0.00210000853400381
3568.80484836345,-0.00137274982568889
3565.07568969222,-0.000771455350567947
3561.34653102099,-0.00153742441968764
3557.61737234977,-0.0021912617270366
3553.88821367854,-0.00268139202862791
3550.15905500732,-0.00301850065118947
3546.42989633609,-0.00256862598563074
3542.70073766486,-0.00239795790224823
3538.97157899364,-0.00281513739740236
3535.24242032241,-0.00277752844984211
3531.51326165118,-0.00252734226918296
3527.78410297996,-0.00333559908173816
3524.05494430873,-0.00434678693939703
3520.32578563751,-0.00410604842321391
3516.59662696628,-0.00385460606111851
3512.86746829505,-0.00440246592766397
3509.13830962383,-0.00458974750651363
3505.4091509526,-0.00425741143422638
3501.67999228137,-0.00389179390761715
3497.95083361015,-0.00315486538869855
3494.22167493892,-0.00276743545870926
3490.4925162677,-0.00328428814284151
3486.76335759647,-0.00414324905465763
3483.03419892524,-0.0037525389001197
3479.30504025402,-0.00262774860579149
3475.57588158279,-0.00280962590453938
3471.84672291156,-0.00368426865083767
3468.11756424034,-0.00392822294071812
3464.38840556911,-0.0034784068507581
3460.65924689788,-0.00275776237105377
3456.93008822666,-0.00251322016789888
3453.20092955543,-0.00260946535193726
3449.47177088421,-0.00320786711402457
3445.74261221298,-0.00388086847349112
3442.01345354175,-0.00390954650957729
3438.28429487053,-0.00386879698978365
3434.5551361993,-0.00344847860679376
3430.82597752807,-0.00246495341629906
3427.09681885685,-0.00204811153359594
3423.36766018562,-0.00241056572471669
3419.6385015144,-0.00284301973972368
3415.90934284317,-0.00294921127340506
3412.18018417194,-0.00236975339148733
3408.45102550072,-0.00157207985907234
3404.72186682949,-0.00140784486833723
3400.99270815826,-0.0019578226691116
3397.26354948704,-0.00198840794694233
3393.53439081581,-0.00150445194131663
3389.80523214459,-0.00109696551246519
3386.07607347336,-0.000919568792566133
3382.34691480213,-0.00117913420975213
3378.61775613091,-0.00167171579908697
3374.88859745968,-0.00166099859523912
3371.15943878845,-0.000925167201739331
3367.43028011723,-0.000858010445651133
3363.701121446,-0.00139865846152729
3359.97196277478,-0.00110571427225711
3356.24280410355,-0.000614345820850071
3352.51364543232,-0.000575787102393081
3348.7844867611,-0.00101197017819009
3345.05532808987,-0.0016375592966583
3341.32616941864,-0.00162467520805353
3337.59701074742,-0.000781105625900929
3333.86785207619,-0.000124147340542936
3330.13869340496,-0.00020820615666672
3326.40953473374,4.40218200249351E-05
3322.68037606251,0.000404683190156997
3318.95121739129,0.000226336025208704
3315.22205872006,0.000530505238738214
3311.49290004883,0.000969882211121553
3307.76374137761,0.000603291827772114
3304.03458270638,0.000452314359395516
3300.30542403515,0.00109941958594241
3296.57626536393,0.00157891768387344
3292.8471066927,0.00147935079355642
3289.11794802148,0.0016782444018615
3285.38878935025,0.0023247557522931
3281.65963067902,0.00222019503916471
3277.9304720078,0.0018506025361683
3274.20131333657,0.00223677574786255
3270.47215466534,0.00256409912554818
3266.74299599412,0.00295823542895211
3263.01383732289,0.00340332740128449
3259.28467865167,0.00393319325878149
3255.55551998044,0.00468223976844859
3251.82636130921,0.00483668661511746
3248.09720263799,0.00441250894801495
3244.36804396676,0.00439185499316676
3240.63888529553,0.00481731994934599
3236.90972662431,0.00502996259884731
3233.18056795308,0.00543833816615326
3229.45140928185,0.00621224445006057
3225.72225061063,0.00642211479812875
3221.9930919394,0.00628661755041603
3218.26393326818,0.00664899619011158
3214.53477459695,0.00688378625166646
3210.80561592572,0.00665553955008313
3207.0764572545,0.00677595801936897
3203.34729858327,0.0076200653425823
3199.61813991204,0.00825095544877986
3195.88898124082,0.00766088128385121
3192.15982256959,0.0073501733747743
3188.43066389837,0.00828070743516691
3184.70150522714,0.00953377441203095
3180.97234655591,0.0105625650325483
3177.24318788469,0.0103948118854063
3173.51402921346,0.00959862825716543
3169.78487054223,0.00996236549942894
3166.05571187101,0.0106686649939441
3162.32655319978,0.0109855901313323
3158.59739452856,0.0112480168300377
3154.86823585733,0.0113048558215691
3151.1390771861,0.011054185858071
3147.40991851488,0.0107201072472451
3143.68075984365,0.0108114882644061
3139.95160117242,0.0109444113922468
3136.2224425012,0.0108218936346606
3132.49328382997,0.010899112388519
3128.76412515875,0.0110446215417329
3125.03496648752,0.0112527198209998
3121.30580781629,0.0117930121207323
3117.57664914507,0.0121247032675681
3113.84749047384,0.011748263648187
3110.11833180261,0.0112895164233237
3106.38917313139,0.0112438217842536
3102.66001446016,0.0116555619544711
3098.93085578893,0.0122561249540018
3095.20169711771,0.01270859880737
3091.47253844648,0.0129535858961008
3087.74337977526,0.0126162539326383
3084.01422110403,0.0120974484709517
3080.2850624328,0.0122383003356138
3076.55590376158,0.0125273085728104
3072.82674509035,0.0120938210914678
3069.09758641912,0.0118861755645749
3065.3684277479,0.0121752194378153
3061.63926907667,0.0123395897391552
3057.91011040545,0.0126439534677419
3054.18095173422,0.0128382370688159
3050.45179306299,0.0124199845761746
3046.72263439177,0.0120940954246082
3042.99347572054,0.0122047142218424
3039.26431704931,0.0125087537166892
3035.53515837809,0.0124680875893973
3031.80599970686,0.0120876287538538
3028.07684103564,0.0121858005543416
3024.34768236441,0.0122769877929918
3020.61852369318,0.0121588888433657
3016.88936502196,0.0118961010107669
3013.16020635073,0.011036183456324
3009.4310476795,0.0100790509111055
3005.70188900828,0.0101506417528844
3001.97273033705,0.0102873181213307
2998.24357166583,0.00905376902581484
2994.5144129946,0.00742560711556034
2990.78525432337,0.00613847636768308
2987.05609565215,0.00464881548757196
2983.32693698092,0.00189716521767946
2979.59777830969,-0.0017324817414584
2975.86861963847,0.00104565922072197
2972.13946096724,0.0197565712206414
2968.41030229601,0.0500626112042042
2964.68114362479,0.0764689994570979
2960.95198495356,0.0906433612858932
2957.22282628234,0.0964617548399485
2953.49366761111,0.103246829685882
2949.76450893988,0.11732729098933
2946.03535026866,0.137841714927453
2942.30619159743,0.161927020129385
2938.5770329262,0.18753105072355
2934.84787425498,0.207794352224477
2931.11871558375,0.213586174518261
2927.38955691253,0.202265029010617
2923.6603982413,0.178579454547273
2919.93123957007,0.151594099753948
2916.20208089885,0.128115255599506
2912.47292222762,0.109855180779886
2908.74376355639,0.0950817390090337
2905.01460488517,0.0815931794538519
2901.28544621394,0.068669660539315
2897.55628754272,0.0573007079070685
2893.82712887149,0.0485287641410723
2890.09797020026,0.043701797094486
2886.36881152904,0.0443005378990439
2882.63965285781,0.0500520922043254
2878.91049418658,0.0572392997750578
2875.18133551536,0.0650045194319493
2871.45217684413,0.0797358858011017
2867.72301817291,0.102413921684117
2863.99385950168,0.11971925031412
2860.26470083045,0.118335359371743
2856.53554215923,0.0990112146780204
2852.806383488,0.0717640953694467
2849.07722481677,0.0474205613074788
2845.34806614555,0.0313284294680675
2841.61890747432,0.0227984402938813
2837.88974880309,0.0184025973813531
2834.16059013187,0.0156196509531638
2830.43143146064,0.0138255585305005
2826.70227278942,0.0129752634336736
2822.97311411819,0.0127805557162704
2819.24395544696,0.0126773675388751
2815.51479677574,0.0119710684119724
2811.78563810451,0.0115544784095068
2808.05647943328,0.0116053816408051
2804.32732076206,0.0114025209609493
2800.59816209083,0.0112937702205589
2796.86900341961,0.0114334049793565
2793.13984474838,0.0112573356598792
2789.41068607715,0.0107295817759021
2785.68152740593,0.0101281947763296
2781.9523687347,0.00966345770764976
2778.22321006347,0.00934593067583613
2774.49405139225,0.00897129571071455
2770.76489272102,0.00869824209481788
2767.0357340498,0.0085483464677376
2763.30657537857,0.00822561424009259
2759.57741670734,0.00802410525952896
2755.84825803612,0.00793318872018299
2752.11909936489,0.00769720566812371
2748.38994069366,0.00750379187577009
2744.66078202244,0.00755943479818719
2740.93162335121,0.00760355397682933
2737.20246467999,0.00735711630242054
2733.47330600876,0.00690897080062584
2729.74414733753,0.00648157245819533
2726.01498866631,0.00599004611154192
2722.28582999508,0.00537571787933333
2718.55667132385,0.00488926518295513
2714.82751265263,0.00465263371336
2711.0983539814,0.00444106571229047
2707.36919531017,0.00423136121153837
2703.64003663895,0.00413674620179997
2699.91087796772,0.00423498267793783
2696.1817192965,0.00474654078640018
2692.45256062527,0.00519678818483842
2688.72340195404,0.00533583432174053
2684.99424328282,0.0054045435592347
2681.26508461159,0.00555630435732255
2677.53592594036,0.00580761675593532
2673.80676726914,0.0057808229939369
2670.07760859791,0.00545980207813063
2666.34844992669,0.00534487647292686
2662.61929125546,0.00542447831052561
2658.89013258423,0.00527227759117613
2655.16097391301,0.00506639106857298
2651.43181524178,0.00507612876769464
2647.70265657055,0.0047741057548913
2643.97349789933,0.00404944866403307
2640.2443392281,0.00397976887092151
2636.51518055688,0.00402341269217556
2632.78602188565,0.00384320723768735
2629.05686321442,0.00389197080968291
2625.3277045432,0.00403454362761734
2621.59854587197,0.00410818119935956
2617.86938720074,0.00394417014702607
2614.14022852952,0.00364966372918668
2610.41106985829,0.00387367819028527
2606.68191118707,0.00404524000650479
2602.95275251584,0.00399426840108815
2599.22359384461,0.00358906850153302
2595.49443517339,0.00313760571641491
2591.76527650216,0.00439592894100383
2588.03611783093,0.00586988270999676
2584.30695915971,0.00477171853573368
2580.57780048848,0.00356078041346398
2576.84864181725,0.00342284347173933
2573.11948314603,0.00371175458182163
2569.3903244748,0.00394969272781848
2565.66116580358,0.00275122500564965
2561.93200713235,0.00321503613589247
2558.20284846112,0.00472889095845059
2554.4736897899,0.00536395778313458
2550.74453111867,0.00519744474631485
2547.01537244744,0.00328184810850131
2543.28621377622,0.00112727889311584
2539.55705510499,0.000875478155946924
2535.82789643377,0.00190866296720489
2532.09873776254,0.00291599606155675
2528.36957909131,0.00390370549387391
2524.64042042009,0.0041299916986207
2520.91126174886,0.00361769313335718
2517.18210307763,0.00278638153146252
2513.45294440641,0.00382942220262701
2509.72378573518,0.00393698588919821
2505.99462706396,0.00268088603180561
2502.26546839273,0.00271501753298304
2498.5363097215,0.00405307312081052
2494.80715105028,0.005160659624398
2491.07799237905,0.00586532224573921
2487.34883370782,0.00542421527769436
2483.6196750366,0.00391640215354933
2479.89051636537,0.00301730276403163
2476.16135769415,0.00270616055453017
2472.43219902292,0.0029412617951632
2468.70304035169,0.00376393333430254
2464.97388168047,0.00375988939958565
2461.24472300924,0.00348867801828031
2457.51556433801,0.00291924264585808
2453.78640566679,0.00211362043559188
2450.05724699556,0.00241931110180272
2446.32808832433,0.00425792036613211
2442.59892965311,0.00410699078802046
2438.86977098188,0.00394619135080595
2435.14061231066,0.00427868423871244
2431.41145363943,0.00202918131042056
2427.6822949682,0.000743633695472845
2423.95313629698,0.00286201437423664
2420.22397762575,0.00430659036784112
2416.49481895452,0.00413716522605749
2412.7656602833,0.00389014233774674
2409.03650161207,0.00270605990694866
2405.30734294085,0.00276926508581446
2401.57818426962,0.00280429908036755
2397.84902559839,0.00217581694026869
2394.11986692717,0.00257297153169456
2390.39070825594,0.00325156217500578
2386.66154958471,0.0029678448999718
2382.93239091349,0.002096069990867
2379.20323224226,0.0020477912006871
2375.47407357104,0.00158091084206898
2371.74491489981,0.00148097738979504
2368.01575622858,0.00198169273891732
2364.28659755736,0.00261610813797056
2360.55743888613,0.00248365371553127
2356.8282802149,0.00205826454976113
2353.09912154368,0.00228081929994412
2349.36996287245,0.00252860289487949
2345.64080420122,0.00242731966881636
