Wavenumbercm-1,chloride
2341.91164553,0.00255056842170371
2338.18248685877,0.00265788220552496
2334.45332818755,0.00232055940347842
2330.72416951632,0.00199903718943213
2326.99501084509,0.00210879899071473
2323.26585217387,0.0016669600072956
2319.53669350264,0.000588231248113711
2315.80753483141,0.000922465074872399
2312.07837616019,0.00183068439708842
2308.34921748896,0.00154609058386792
2304.62005881774,0.000326989038306692
2300.89090014651,-5.54276403386313E-05
2297.16174147528,0.000973763982885891
2293.43258280406,0.000541647346485893
2289.70342413283,0.00106441168645665
2285.9742654616,0.00164357071337467
2282.24510679038,-0.000695979837938164
2278.51594811915,0.00114811545574248
2274.78678944793,0.00449234136726899
2271.0576307767,0.00342842513804546
2267.32847210547,-0.00489747063289141
2263.59931343425,-0.00477488627684525
2259.87015476302,0.00865761234816026
2256.14099609179,0.0161942224585898
2252.41183742057,0.00737467024348094
2248.68267874934,-0.00115810487621583
2244.95352007812,0.000554712919410204
2241.22436140689,-0.00112958028683954
2237.49520273566,-0.0110288383216067
2233.76604406444,-0.01371624355499
2230.03688539321,-0.00969553492757334
2226.30772672198,-0.0114567510883008
2222.57856805076,0.00900134351136293
2218.84940937953,0.0127231971330887
2215.1202507083,0.00800113436129358
2211.39109203708,0.00950278862712104
2207.66193336585,0.00137308268736857
2203.93277469463,-0.00769822624479032
2200.2036160234,-0.0176301500167834
2196.47445735217,-0.0455343899542444
2192.74529868095,-0.0500051395663423
2189.01614000972,-0.00892970993471229
2185.28698133849,0.0116741750090657
2181.55782266727,0.00988593982886702
2177.82866399604,-0.00770402777026338
2174.09950532482,-0.00979408676209108
2170.37034665359,0.0136178635327044
2166.64118798236,0.011231457806615
2162.91202931114,0.0146846045066749
2159.18287063991,0.0371088112656654
2155.45371196868,0.0162751361872535
2151.72455329746,-0.0403037054862241
2147.99539462623,-0.0604029996120947
2144.26623595501,-0.0182877205061959
2140.53707728378,0.0084278553984834
2136.80791861255,-0.00573817361151462
2133.07875994133,-0.0102042946017248
2129.3496012701,-0.00423567671127027
2125.62044259887,0.000576505794914001
2121.89128392765,-1.21564878008597E-05
2118.16212525642,-0.00447045403852418
2114.4329665852,-0.00706511237801602
2110.70380791397,-0.0132553680417992
2106.97464924274,-0.0184959939475954
2103.24549057152,-0.012671660688441
2099.51633190029,-0.00771041059750233
2095.78717322906,-0.00295864212707403
2092.05801455784,-0.000796985640730727
2088.32885588661,-0.00262262473046098
2084.59969721538,-0.00655298991653557
2080.87053854416,-0.0064931492828495
2077.14137987293,-0.0159085693608847
2073.41222120171,-0.0238561545290264
2069.68306253048,-0.0132788097226926
2065.95390385925,0.00183486266759084
2062.22474518803,0.00199566696922793
2058.4955865168,-0.0023614892200305
2054.76642784557,-0.000352059441580711
2051.03726917435,-0.00620009216188448
2047.30811050312,-0.0300429517032438
2043.5789518319,-0.0201270367778824
2039.84979316067,0.0241749649086524
2036.12063448944,0.0522346737833871
2032.39147581822,0.0378539200093769
2028.66231714699,-0.0114162380175101
2024.93315847576,-0.0468354393195035
2021.20399980454,-0.0119404787128503
2017.47484113331,0.00528316346397524
2013.74568246209,-0.0317020749628051
2010.01652379086,-0.0503840506373759
2006.28736511963,0.0209796921390314
2002.55820644841,0.0676695477647763
1998.82904777718,0.0203154097967551
1995.09988910595,-0.0125868808158304
1991.37073043473,-0.0128776128607757
1987.6415717635,-0.0074943655088288
1983.91241309228,0.0069172655490736
1980.18325442105,0.00344028009861476
1976.45409574982,-0.00445253513998734
1972.7249370786,0.0224324374738571
1968.99577840737,0.0186369517555681
1965.26661973614,-0.00310203647245556
1961.53746106492,-0.0104246514508477
1957.80830239369,-0.00369180839729761
1954.07914372246,0.014413113300711
1950.34998505124,0.0083085355939073
1946.62082638001,-0.00536442536905545
1942.89166770879,-0.0111938316437645
1939.16250903756,-0.00641454695882444
1935.43335036633,0.000761087321391251
1931.70419169511,0.00483702279342936
1927.97503302388,0.00819061587933783
1924.24587435265,0.00709776556593326
1920.51671568143,0.00543528004444362
1916.7875570102,0.00446748110742981
1913.05839833898,0.000568082701010358
1909.32923966775,0.00053206107845948
1905.60008099652,0.000970692960561332
1901.8709223253,-0.00110055500091421
1898.14176365407,0.00304922377653467
1894.41260498284,0.0073482467830845
1890.68344631162,0.00670135441964707
1886.95428764039,0.00471071964999253
1883.22512896917,0.00518446210180695
1879.49597029794,0.00542447153138888
1875.76681162671,0.00623868682528071
1872.03765295549,0.00807039372986275
1868.30849428426,0.0105170392469975
1864.57933561303,0.0111404149266891
1860.85017694181,0.0120257466750888
1857.12101827058,0.0138964359659452
1853.39185959936,0.0158296031983796
1849.66270092813,0.0182166458419495
1845.9335422569,0.021051772994437
1842.20438358568,0.0256371004441963
1838.47522491445,0.0309351042496661
1834.74606624322,0.0374776904477933
1831.016907572,0.0475393326423581
1827.28774890077,0.0606210554294572
1823.55859022954,0.0769307406778819
1819.82943155832,0.0965012631286912
1816.10027288709,0.121243453315344
1812.37111421587,0.151846883796014
1808.64195554464,0.18835260500055
1804.91279687341,0.228498266544797
1801.18363820219,0.260661718150569
1797.45447953096,0.269530964535937
1793.72532085973,0.250362757817531
1789.99616218851,0.212326103296512
1786.26700351728,0.168744573946247
1782.53784484606,0.129518307323097
1778.80868617483,0.0991459920116932
1775.0795275036,0.075413330880393
1771.35036883238,0.0589038503073311
1767.62121016115,0.0481041399891334
1763.89205148992,0.0404930907078313
1760.1628928187,0.0350225207902573
1756.43373414747,0.0314646755473921
1752.70457547625,0.0283266286068993
1748.97541680502,0.0246899855123714
1745.24625813379,0.0197135278948887
1741.51709946257,0.0145796520390984
1737.78794079134,0.0108143425416821
1734.05878212011,0.00917549728182401
1730.32962344889,0.00842894601581223
1726.60046477766,0.00702719512810974
1722.87130610643,0.005360699105969
1719.14214743521,0.00444299371146844
1715.41298876398,0.00448111233427332
1711.68383009276,0.005033090109565
1707.95467142153,0.00585385161385484
1704.2255127503,0.00691259092461132
1700.49635407908,0.00793932517525454
1696.76719540785,0.00958218951090704
1693.03803673662,0.0115519226374936
1689.3088780654,0.0117419420091094
1685.57971939417,0.00924585425984898
1681.85056072295,0.00646144585079722
1678.12140205172,0.0043960139441865
1674.39224338049,0.00314010375344894
1670.66308470927,0.0022901002569906
1666.93392603804,0.00202105406662005
1663.20476736681,0.0021203069070837
1659.47560869559,0.00235788202005444
1655.74645002436,0.00235516455897649
1652.01729135314,0.00218073677178157
1648.28813268191,0.00172580204733597
1644.55897401068,0.00149229126821106
1640.82981533946,0.00158085166813962
1637.10065666823,0.00134752649264512
1633.371497997,0.000829517839984476
1629.64233932578,0.000599741430004229
1625.91318065455,0.00029826550339135
1622.18402198333,-4.75000678083805E-05
1618.4548633121,-0.000287066773619199
1614.72570464087,-0.000701082025892366
1610.99654596965,-0.00121043871192072
1607.26738729842,-0.00162480938704341
1603.53822862719,-0.00210839664446538
1599.80906995597,-0.00240360475780571
1596.07991128474,-0.0025049977688761
1592.35075261351,-0.00270261159158039
1588.62159394229,-0.00301255942551699
1584.89243527106,-0.00328358605065273
1581.16327659984,-0.00341892851024663
1577.43411792861,-0.00343793793467764
1573.70495925738,-0.00335205550436218
1569.97580058616,-0.00325913784626564
1566.24664191493,-0.00288603901204041
1562.5174832437,-0.00225782122543101
1558.78832457248,-0.00191395477380361
1555.05916590125,-0.00151870561066756
1551.33000723003,-0.00103265321304201
1547.6008485588,-0.000406318210389629
1543.87168988757,2.94351218844925E-06
1540.14253121635,2.23654392415289E-05
1536.41337254512,3.64527512835252E-05
1532.68421387389,0.000130546656521639
1528.95505520267,0.000498122412302552
1525.22589653144,0.00104940608797968
1521.49673786022,0.00142171854799012
1517.76757918899,0.00179392626695269
1514.03842051776,0.00246181684756381
1510.30926184654,0.00293567815448616
1506.58010317531,0.00304292407322394
1502.85094450408,0.00354968845965768
1499.12178583286,0.00435784876056466
1495.39262716163,0.00563953011592159
1491.66346849041,0.00765088200236787
1487.93430981918,0.0102980164637333
1484.20515114795,0.0138169617906198
1480.47599247673,0.0212842578386679
1476.7468338055,0.0424899710216847
1473.01767513427,0.0762000139695486
1469.28851646305,0.0975063169110602
1465.55935779182,0.101665473587975
1461.83019912059,0.0985644667787332
1458.10104044937,0.0854324219044378
1454.37188177814,0.0684335555907619
1450.64272310692,0.0552240033921843
1446.91356443569,0.0462706332448953
1443.18440576446,0.0384577829637741
1439.45524709324,0.0285425030289178
1435.72608842201,0.0186034052135547
1431.99692975078,0.0118161201606077
1428.26777107956,0.00779713129121846
1424.53861240833,0.00555303525890846
1420.80945373711,0.00393787928727889
1417.08029506588,0.00268479791153219
1413.35113639465,0.00175358743784729
1409.62197772343,0.00136969126752715
1405.8928190522,0.00132596434007058
1402.16366038097,0.00124619058770333
1398.43450170975,0.000969359658615908
1394.70534303852,0.00100142945791772
1390.9761843673,0.00300919827621476
1387.24702569607,0.0098333364737353
1383.51786702484,0.0210428755698356
1379.78870835362,0.0262253970304649
1376.05954968239,0.0214527151331848
1372.33039101116,0.0160618321716013
1368.60123233994,0.0126456112279086
1364.87207366871,0.0106777019253682
1361.14291499749,0.0107626256497634
1357.41375632626,0.0128807974031946
1353.68459765503,0.0152198739908727
1349.95543898381,0.0169160632916694
1346.22628031258,0.0187564582198288
1342.49712164135,0.0194980264090281
1338.76796297013,0.0182844610761984
1335.0388042989,0.0167476874104294
1331.30964562767,0.0161281184601873
1327.58048695645,0.0164470016445552
1323.85132828522,0.0173621290514627
1320.122169614,0.0185920091738272
1316.39301094277,0.0197609140453548
1312.66385227154,0.0207587270247899
1308.93469360032,0.0214376546016543
1305.20553492909,0.0216604418020801
1301.47637625786,0.0215031543637382
1297.74721758664,0.0210403777573596
1294.01805891541,0.020375061647688
1290.28890024419,0.0199853337666122
1286.55974157296,0.0201163564017077
1282.83058290173,0.0203483097605107
1279.10142423051,0.0205978207195976
1275.37226555928,0.0211290814552525
1271.64310688805,0.0220723124407819
1267.91394821683,0.023284412455922
1264.1847895456,0.0244721790649047
1260.45563087438,0.0259028743835118
1256.72647220315,0.0275515178290689
1252.99731353192,0.0292825559883766
1249.2681548607,0.0308755262460297
1245.53899618947,0.0320860086276498
1241.80983751824,0.0329474366722
1238.08067884702,0.0338603029539239
1234.35152017579,0.0347208856815305
1230.62236150457,0.0355967147866164
1226.89320283334,0.0364605573299028
1223.16404416211,0.0370188379112805
1219.43488549089,0.0371611870784245
1215.70572681966,0.0372663049318817
1211.97656814843,0.0374258978917221
1208.24740947721,0.0378550759849955
1204.51825080598,0.0387227793893093
1200.78909213475,0.0396805586337218
1197.05993346353,0.0400897143006259
1193.3307747923,0.0400380823479709
1189.60161612108,0.0397265753132254
1185.87245744985,0.0389573464704257
1182.14329877862,0.0375574601972497
1178.4141401074,0.0356493776392569
1174.68498143617,0.0335870337323245
1170.95582276494,0.0312679202942352
1167.22666409372,0.0286511873785268
1163.49750542249,0.0265038540330016
1159.76834675127,0.0255989081972515
1156.03918808004,0.026938564653572
1152.31002940881,0.0310421291521899
1148.58087073759,0.0358497429582825
1144.85171206636,0.0386642117504443
1141.12255339513,0.039791645080194
1137.39339472391,0.040241806452023
1133.66423605268,0.0387887345863777
1129.93507738146,0.0346666540316568
1126.20591871023,0.0302667522010655
1122.476760039,0.0271593634367037
1118.74760136778,0.0252241429929435
1115.01844269655,0.0246771540578731
1111.28928402532,0.0263165191260338
1107.5601253541,0.0304861269698706
1103.83096668287,0.0374035087586861
1100.10180801165,0.0465914734277542
1096.37264934042,0.0542071966828541
1092.64349066919,0.0489650383697524
1088.91433199797,0.0301399714670352
1085.18517332674,0.0149214395663079
1081.45601465551,0.00965871082248926
1077.72685598429,0.0108982422493076
1073.99769731306,0.0142852416702967
1070.26853864183,0.0184712423740452
1066.53937997061,0.0227580529335931
1062.81022129938,0.0268841394364001
1059.08106262816,0.0307952413359507
1055.35190395693,0.0341083542187118
1051.6227452857,0.0364724639595294
1047.89358661448,0.0375507033274033
1044.16442794325,0.037876499323697
1040.43526927202,0.037703719693737
1036.7061106008,0.0375333633229403
1032.97695192957,0.0375080964553411
1029.24779325835,0.0366152434868038
1025.51863458712,0.0340925893416295
1021.78947591589,0.0305280747990555
1018.06031724467,0.0269323786642579
1014.33115857344,0.0246884705595561
1010.60199990221,0.0243436614347816
1006.87284123099,0.0253384595815304
1003.14368255976,0.02730214313881
999.414523888535,0.0297894275822692
995.685365217309,0.0327831206075201
991.956206546083,0.0368753092875137
988.227047874856,0.0423522153297705
984.49788920363,0.0495434820031502
980.768730532404,0.0592168134493969
977.039571861178,0.0715664238168093
973.310413189951,0.0850233127003229
969.581254518725,0.0966586850796984
965.852095847499,0.103178583799944
962.122937176272,0.10379993932139
958.393778505046,0.100293174692093
954.66461983382,0.0948430767507444
950.935461162594,0.0894983014241911
947.206302491367,0.0857001072860136
943.477143820141,0.0837771381116316
939.747985148915,0.0835633819764886
936.018826477688,0.0849843166899169
932.289667806462,0.0867214934264613
928.560509135236,0.0862703328040351
924.83135046401,0.0835190534414476
921.102191792783,0.0814905324392473
917.373033121557,0.0822285966290674
913.643874450331,0.0834663757828418
909.914715779104,0.0834734343505905
906.185557107878,0.0820824198418899
902.456398436652,0.0788848888855512
898.727239765426,0.0759985821974367
894.998081094199,0.0769931044522675
891.268922422973,0.0829697020684476
887.539763751747,0.0930622964619886
883.81060508052,0.10402841726898
880.081446409294,0.110456401030296
876.352287738068,0.110919233336496
872.623129066842,0.108780032940673
868.893970395615,0.107153249460686
865.164811724389,0.105986572414841
861.435653053163,0.103696226619486
857.706494381936,0.0998549155250715
853.97733571071,0.0945615065562787
850.248177039484,0.0874662863677321
846.519018368258,0.0804048748728666
842.789859697031,0.0738293632912242
839.060701025805,0.0670043935578346
835.331542354579,0.0602397486995494
831.602383683352,0.0553443012366066
827.873225012126,0.0540064292413431
824.1440663409,0.0573382876775712
820.414907669674,0.0647401475940259
816.685748998447,0.0732020199255797
812.956590327221,0.0814472471201259
809.227431655995,0.0882672042124083
805.498272984768,0.090099996209636
801.769114313542,0.0863923250603538
798.039955642316,0.0823142242249305
794.31079697109,0.0784544580888999
790.581638299863,0.0706755189015439
786.852479628637,0.0608528881985484
783.123320957411,0.0538344281763806
779.394162286184,0.0537685188069258
775.665003614958,0.0613023430422735
771.935844943732,0.0726723295110905
768.206686272506,0.0831581530765846
764.477527601279,0.0890428239288585
760.748368930053,0.0901567300332307
757.019210258827,0.0879299882506114
753.2900515876,0.0850278243045584
749.560892916374,0.0833560270986445
745.831734245148,0.0823503067992503
742.102575573922,0.0844108885680386
738.373416902695,0.09063140238246
734.644258231469,0.10052008274418
730.915099560243,0.117790482191596
727.185940889016,0.13452292887077
723.45678221779,0.125646377094033
719.727623546564,0.0976405148325069
715.998464875338,0.077719582706428
712.269306204111,0.0706768689758087
708.540147532885,0.072813666428315
704.810988861659,0.0822622787581174
701.081830190432,0.0968461354015019
697.352671519206,0.112035032793519
693.62351284798,0.116090178269433
689.894354176754,0.102669270477839
686.165195505527,0.0827037356697521
682.436036834301,0.0686260710181228
678.706878163075,0.0644674181387204
674.977719491848,0.0703833673124513
671.248560820622,0.0804274648538468
667.519402149396,0.0793867905735021
663.790243478169,0.0689773640777576
660.061084806943,0.0607769653577224
656.331926135717,0.0571432075827245
652.602767464491,0.0609437030270461
648.873608793276,0.0644309110589593
