Wavenumbercm-1,hexyldecanoic_acid
4001.3872542257,-0.00207695746321686
3997.65809555447,-0.00234272084185296
3993.92893688324,-0.00266496721220463
3990.19977821202,-0.00247317504563627
3986.47061954079,-0.00194112034550233
3982.74146086956,-0.00178466073363666
3979.01230219834,-0.00183909230442399
3975.28314352711,-0.00179938636832701
3971.55398485589,-0.00177998544057032
3967.82482618466,-0.00188777963619802
3964.09566751343,-0.00188599646742024
3960.36650884221,-0.00145351223441096
3956.63735017098,-0.001428236431256
3952.90819149975,-0.00223708241200959
3949.17903282853,-0.00274824858076713
3945.4498741573,-0.00265086588223911
3941.72071548608,-0.00231505681612072
3937.99155681485,-0.00176831027548787
3934.26239814362,-0.00164610036178749
3930.5332394724,-0.00214583427498274
3926.80408080117,-0.00233478760008319
3923.07492212994,-0.0022330193338611
3919.34576345872,-0.00219649887758677
3915.61660478749,-0.0020195734104874
3911.88744611627,-0.0018756706122989
3908.15828744504,-0.00192023073144838
3904.42912877381,-0.00205672364334276
3900.69997010259,-0.00238707505434887
3896.97081143136,-0.00245749601246954
3893.24165276013,-0.00180075478801931
3889.51249408891,-0.0014846023139254
3885.78333541768,-0.00217486496820718
3882.05417674646,-0.00265327590579317
3878.32501807523,-0.0025616924736713
3874.595859404,-0.00219344917282104
3870.86670073278,-0.00196522490111847
3867.13754206155,-0.00213479545388806
3863.40838339032,-0.00201098269277318
3859.6792247191,-0.00184480005056007
3855.95006604787,-0.00201698711288027
3852.22090737664,-0.00227140113927663
3848.49174870542,-0.00249338615542663
3844.76259003419,-0.00225399012313855
3841.03343136297,-0.00175571490012712
3837.30427269174,-0.00193308113489996
3833.57511402051,-0.00254695731323796
3829.84595534929,-0.00253649103179118
3826.11679667806,-0.00168831741616123
3822.38763800683,-0.00131605384167769
3818.65847933561,-0.00156632289685682
3814.92932066438,-0.00146907101814589
3811.20016199316,-0.00120528871693778
3807.47100332193,-0.00163360208633786
3803.7418446507,-0.0024579963739586
3800.01268597948,-0.0025990376040809
3796.28352730825,-0.00231450292114041
3792.55436863702,-0.00218729548297523
3788.8252099658,-0.00186397092692599
3785.09605129457,-0.00142637650990986
3781.36689262335,-0.00164984710608356
3777.63773395212,-0.00225377930826801
3773.90857528089,-0.00244615381156348
3770.17941660967,-0.00205448737690492
3766.45025793844,-0.00144876105755285
3762.72109926721,-0.00117689635522628
3758.99194059599,-0.00182624682401339
3755.26278192476,-0.00302229142514024
3751.53362325354,-0.00336415519197619
3747.80446458231,-0.00290638308868962
3744.07530591108,-0.0024618713263012
3740.34614723986,-0.00187273843513582
3736.61698856863,-0.00181503092268182
3732.8878298974,-0.00233737543992055
3729.15867122618,-0.0018789595377611
3725.42951255495,-0.00117232962732488
3721.70035388372,-0.00114311766036285
3717.9711952125,-0.00158660147410637
3714.24203654127,-0.00231099026525752
3710.51287787005,-0.00234885263313205
3706.78371919882,-0.0023710598100336
3703.05456052759,-0.00246837568437983
3699.32540185637,-0.0018234745208796
3695.59624318514,-0.00174818677509892
3691.86708451391,-0.00202512113513139
3688.13792584269,-0.00141962374815576
3684.40876717146,-0.0016383632258959
3680.67960850024,-0.0027459258915195
3676.95044982901,-0.00273530997184387
3673.22129115778,-0.00219142078349898
3669.49213248656,-0.00211082692107229
3665.76297381533,-0.00270582831318618
3662.0338151441,-0.00314367713202451
3658.30465647288,-0.00269091265603043
3654.57549780165,-0.0021377498789238
3650.84633913043,-0.00199145403635423
3647.1171804592,-0.00153033686823367
3643.38802178797,-0.0013540491673123
3639.65886311675,-0.00147327406150176
3635.92970444552,-0.0019205405585494
3632.20054577429,-0.00291680266904892
3628.47138710307,-0.00335608703983165
3624.74222843184,-0.00292964940625191
3621.01306976062,-0.00255229759142997
3617.28391108939,-0.00246557026841082
3613.55475241816,-0.00235676413412049
3609.82559374694,-0.00216239257623978
3606.09643507571,-0.00195862122896152
3602.36727640448,-0.00240742827114138
3598.63811773326,-0.00294427526911574
3594.90895906203,-0.0033287643199231
3591.1798003908,-0.00359443243794976
3587.45064171958,-0.00352813768261734
3583.72148304835,-0.00333190222273307
3579.99232437713,-0.00288868716671725
3576.2631657059,-0.0030024460309269
3572.53400703467,-0.00261167462747781
3568.80484836345,-0.00208835849863634
3565.07568969222,-0.00304646984088842
3561.34653102099,-0.00390509242140238
3557.61737234977,-0.00311191365849717
3553.88821367854,-0.00303392859601605
3550.15905500732,-0.00402485089717027
3546.42989633609,-0.00377564488165213
3542.70073766486,-0.00399402094974384
3538.97157899364,-0.00469640677307435
3535.24242032241,-0.004497496762483
3531.51326165118,-0.00432195297848278
3527.78410297996,-0.00461611687379186
3524.05494430873,-0.00487250029129595
3520.32578563751,-0.00470558667766178
3516.59662696628,-0.00479575090449046
3512.86746829505,-0.0052134457088023
3509.13830962383,-0.0049072441858936
3505.4091509526,-0.0041701781321195
3501.67999228137,-0.00402740077031854
3497.95083361015,-0.00397519361504412
3494.22167493892,-0.00363253903947936
3490.4925162677,-0.00384058436281276
3486.76335759647,-0.00496611066069641
3483.03419892524,-0.00456816956130888
3479.30504025402,-0.00278814095322635
3475.57588158279,-0.00256596188176551
3471.84672291156,-0.00344935177364066
3468.11756424034,-0.00297060864741288
3464.38840556911,-0.00183378828407983
3460.65924689788,-0.00149302143082255
3456.93008822666,-0.00139866346006255
3453.20092955543,-0.00136374145605957
3449.47177088421,-0.00137812799654113
3445.74261221298,-0.00129017960409295
3442.01345354175,-0.00122516976780869
3438.28429487053,-0.00113979887311097
3434.5551361993,-0.00103643522819582
3430.82597752807,-0.00030484159641056
3427.09681885685,0.000525432530128808
3423.36766018562,0.000344211793459739
3419.6385015144,-0.000613420231747083
3415.90934284317,-0.000616892290858567
3412.18018417194,0.000863252842676465
3408.45102550072,0.00194002781101405
3404.72186682949,0.00180232321740219
3400.99270815826,0.0017585726074882
3397.26354948704,0.00250428032136602
3393.53439081581,0.00320058176735759
3389.80523214459,0.00333497441889146
3386.07607347336,0.0036664981479145
3382.34691480213,0.00439264991665443
3378.61775613091,0.00465082984628361
3374.88859745968,0.00529438179735501
3371.15943878845,0.006391745969984
3367.43028011723,0.00637196205271706
3363.701121446,0.00612235017710973
3359.97196277478,0.00664737740149421
3356.24280410355,0.00762511775998676
3352.51364543232,0.00884872216792408
3348.7844867611,0.00990514390384265
3345.05532808987,0.0103180907199961
3341.32616941864,0.010500091064297
3337.59701074742,0.011081636180396
3333.86785207619,0.0123379951894521
3330.13869340496,0.0135090145884703
3326.40953473374,0.013605232087749
3322.68037606251,0.0135566793661523
3318.95121739129,0.0142694594524407
3315.22205872006,0.0153075603656845
3311.49290004883,0.0162110971369711
3307.76374137761,0.017112131579997
3304.03458270638,0.0182236843194057
3300.30542403515,0.0189854425993662
3296.57626536393,0.0200107448291695
3292.8471066927,0.0207317995266526
3289.11794802148,0.0216407392767297
3285.38878935025,0.0227544251512011
3281.65963067902,0.023151364158211
3277.9304720078,0.02383970682575
3274.20131333657,0.0249583448958167
3270.47215466534,0.0259804509745232
3266.74299599412,0.0268225423435728
3263.01383732289,0.0282542506597705
3259.28467865167,0.0299953362486615
3255.55551998044,0.0307342336840917
3251.82636130921,0.0308699468371005
3248.09720263799,0.0314411382446963
3244.36804396676,0.0324106063525172
3240.63888529553,0.0333757931962968
3236.90972662431,0.0342925126114654
3233.18056795308,0.0355586718819351
3229.45140928185,0.0373972855444179
3225.72225061063,0.038823667664186
3221.9930919394,0.0395576912482568
3218.26393326818,0.0405727818323234
3214.53477459695,0.0417031329137698
3210.80561592572,0.0427119433906656
3207.0764572545,0.0440391841858843
3203.34729858327,0.0453782300458517
3199.61813991204,0.0460046894754614
3195.88898124082,0.046048947697497
3192.15982256959,0.0470428748876408
3188.43066389837,0.0483616243059184
3184.70150522714,0.0498057868074033
3180.97234655591,0.0513447088598999
3177.24318788469,0.0522686083242049
3173.51402921346,0.0529587196697502
3169.78487054223,0.0535214417713481
3166.05571187101,0.054167136103062
3162.32655319978,0.0552162235726838
3158.59739452856,0.0561411049138249
3154.86823585733,0.0563061538304538
3151.1390771861,0.0561520267378358
3147.40991851488,0.0564013461969639
3143.68075984365,0.0568039107060902
3139.95160117242,0.0577846248914631
3136.2224425012,0.0588884538480255
3132.49328382997,0.0592149349251048
3128.76412515875,0.0594590939851046
3125.03496648752,0.0603461274267687
3121.30580781629,0.0615201230325239
3117.57664914507,0.0619833642585772
3113.84749047384,0.0615649301567688
3110.11833180261,0.0613440633276721
3106.38917313139,0.0622879472556247
3102.66001446016,0.063661597829789
3098.93085578893,0.0644099060936842
3095.20169711771,0.0646246952634222
3091.47253844648,0.0647293516781048
3087.74337977526,0.0644481416991656
3084.01422110403,0.0640867967764532
3080.2850624328,0.0643077672664056
3076.55590376158,0.0646955955243014
3072.82674509035,0.0647093800594542
3069.09758641912,0.0649007348417676
3065.3684277479,0.0656101131879243
3061.63926907667,0.0662535245833735
3057.91011040545,0.0664111112811333
3054.18095173422,0.0664959258362529
3050.45179306299,0.0666015066652293
3046.72263439177,0.0665392227381686
3042.99347572054,0.0665119800347825
3039.26431704931,0.0660526239030082
3035.53515837809,0.0654191884142912
3031.80599970686,0.0649787667288192
3028.07684103564,0.0643429856800684
3024.34768236441,0.063068625361436
3020.61852369318,0.0619468396013398
3016.88936502196,0.0611956195396808
3013.16020635073,0.0601954133142667
3009.4310476795,0.0589292535753686
3005.70188900828,0.0580105551793522
3001.97273033705,0.0573863294406141
2998.24357166583,0.0567421975614746
2994.5144129946,0.0567404189655814
2990.78525432337,0.058100154279039
2987.05609565215,0.0588497046375878
2983.32693698092,0.0565823203972953
2979.59777830969,0.0525944339479617
2975.86861963847,0.0542395955280889
2972.13946096724,0.0705593255655416
2968.41030229601,0.0981403908273562
2964.68114362479,0.122635536431519
2960.95198495356,0.135403577076896
2957.22282628234,0.141583517340534
2953.49366761111,0.151404074253241
2949.76450893988,0.169610202394822
2946.03535026866,0.193638551238195
2942.30619159743,0.220643168350501
2938.5770329262,0.248361807351744
2934.84787425498,0.269924687251785
2931.11871558375,0.276468183465715
2927.38955691253,0.264521158775156
2923.6603982413,0.239575488169868
2919.93123957007,0.211002230792898
2916.20208089885,0.184526020644164
2912.47292222762,0.164064466441419
2908.74376355639,0.149321845921186
2905.01460488517,0.136289128075726
2901.28544621394,0.123220519737173
2897.55628754272,0.111294828313676
2893.82712887149,0.101344995446144
2890.09797020026,0.0949554394835093
2886.36881152904,0.0947977007136613
2882.63965285781,0.0996454775425857
2878.91049418658,0.104179758317102
2875.18133551536,0.107510665418164
2871.45217684413,0.11799266864909
2867.72301817291,0.138840072866346
2863.99385950168,0.159214438681648
2860.26470083045,0.162382453361224
2856.53554215923,0.142058214847258
2852.806383488,0.109618905452781
2849.07722481677,0.0799132931088388
2845.34806614555,0.0589168000080753
2841.61890747432,0.0463609862836499
2837.88974880309,0.0398752516880239
2834.16059013187,0.03625810827511
2830.43143146064,0.0337212345234716
2826.70227278942,0.0317995730262686
2822.97311411819,0.0303198260731197
2819.24395544696,0.0291742352305239
2815.51479677574,0.028254524838427
2811.78563810451,0.0276723452648004
2808.05647943328,0.0271302906247754
2804.32732076206,0.0265926572290101
2800.59816209083,0.0262151728882876
2796.86900341961,0.026119283245719
2793.13984474838,0.0259163049561011
2789.41068607715,0.0254324249076549
2785.68152740593,0.0250538592686661
2781.9523687347,0.0247608752614787
2778.22321006347,0.0246064934121725
2774.49405139225,0.0244225305269704
2770.76489272102,0.0242330860244481
2767.0357340498,0.024150479790073
2763.30657537857,0.0241294118653516
2759.57741670734,0.0241051082263457
2755.84825803612,0.0239341064929368
2752.11909936489,0.0238149562308393
2748.38994069366,0.024051810917607
2744.66078202244,0.0243497171353462
2740.93162335121,0.02428852606205
2737.20246467999,0.0241872385542369
2733.47330600876,0.0239733882384541
2729.74414733753,0.0231655389266791
2726.01498866631,0.0221939834611338
2722.28582999508,0.0216973457292339
2718.55667132385,0.0213281325820002
2714.82751265263,0.0209787702183221
2711.0983539814,0.0207498399483419
2707.36919531017,0.0206030487223451
2703.64003663895,0.0205408332709569
2699.91087796772,0.0204970246103955
2696.1817192965,0.0208255969628128
2692.45256062527,0.021408068775399
2688.72340195404,0.0219950030856895
2684.99424328282,0.0224354144034943
2681.26508461159,0.0225772382132047
2677.53592594036,0.0225213770874293
2673.80676726914,0.0224408661024247
2670.07760859791,0.0224218052442081
2666.34844992669,0.0223233862543353
2662.61929125546,0.0223611308919199
2658.89013258423,0.0223733890490306
2655.16097391301,0.0218565703214472
2651.43181524178,0.0211116879597607
2647.70265657055,0.0206073681637618
2643.97349789933,0.0202024589400393
2640.2443392281,0.0198452023082814
2636.51518055688,0.0192496811363937
2632.78602188565,0.0185842351098237
2629.05686321442,0.0179245487036056
2625.3277045432,0.017747269051839
2621.59854587197,0.0178378126870366
2617.86938720074,0.0178299700981269
2614.14022852952,0.0180018637462708
2610.41106985829,0.0175969510884775
2606.68191118707,0.0168116575084481
2602.95275251584,0.0159663266072203
2599.22359384461,0.0151913886200204
2595.49443517339,0.0150897466186731
2591.76527650216,0.0154210094467834
2588.03611783093,0.0157278647668377
2584.30695915971,0.0152731109628589
2580.57780048848,0.0145675484289401
2576.84864181725,0.014571017567073
2573.11948314603,0.0150687140878049
2569.3903244748,0.0151749187212109
2565.66116580358,0.0129735907096133
2561.93200713235,0.0116158725990422
2558.20284846112,0.011651397712137
2554.4736897899,0.0114319592972969
2550.74453111867,0.0100664703690474
2547.01537244744,0.00914929309862873
2543.28621377622,0.0102717651199233
2539.55705510499,0.0112682792728508
2535.82789643377,0.0104077154833269
2532.09873776254,0.00890125131188218
2528.36957909131,0.00865455200368605
2524.64042042009,0.00872213323249893
2520.91126174886,0.00850149687411773
2517.18210307763,0.00838216936892952
2513.45294440641,0.00921792702186374
2509.72378573518,0.0101505502682129
2505.99462706396,0.00858730284162057
2502.26546839273,0.0066877982526355
2498.5363097215,0.00759521407757748
2494.80715105028,0.00843875731747034
2491.07799237905,0.00845702303466283
2487.34883370782,0.00734610837875271
2483.6196750366,0.00590705965592157
2479.89051636537,0.00631974074405883
2476.16135769415,0.00606427489773628
2472.43219902292,0.00526382609904592
2468.70304035169,0.00510961308288076
2464.97388168047,0.00463858383310566
2461.24472300924,0.00450563418437647
2457.51556433801,0.00453721420712544
2453.78640566679,0.0037808349997249
2450.05724699556,0.00285454895870219
2446.32808832433,0.00323231469852304
2442.59892965311,0.00239871238437567
2438.86977098188,0.00179868581728603
2435.14061231066,0.00147817554876192
2431.41145363943,0.00057755786305197
2427.6822949682,0.00151199961498213
2423.95313629698,0.00334773667180522
2420.22397762575,0.00304420194166271
2416.49481895452,0.00259643312359602
2412.7656602833,0.00211458023664304
2409.03650161207,0.00164114213542497
2405.30734294085,0.00133751161299069
2401.57818426962,0.000919945757581139
2397.84902559839,0.0011093029361487
2394.11986692717,0.00187208427674895
2390.39070825594,0.00294118426571669
2386.66154958471,0.00318187796676445
2382.93239091349,0.00238014651843431
2379.20323224226,0.00150701013268464
2375.47407357104,0.000649980312383747
2371.74491489981,0.000526970632147615
2368.01575622858,0.00156087396001071
2364.28659755736,0.00251485583501683
2360.55743888613,0.00201488700654719
2356.8282802149,0.00161073050944902
2353.09912154368,0.0022714017345464
2349.36996287245,0.00246834974279042
2345.64080420122,0.00204638391607942
2341.91164553,0.00206350793815669
