Wavenumbercm-1,hexyldecanoic_acid
2338.18248685877,0.0020690466511769
2334.45332818755,0.00185636221451375
2330.72416951632,0.00194644068240319
2326.99501084509,0.00174804078497256
2323.26585217387,0.0014145728891631
2319.53669350264,0.00109395844731656
2315.80753483141,0.000754227932005485
2312.07837616019,0.00068062371372496
2308.34921748896,0.000331680232674083
2304.62005881774,-0.000477785919932661
2300.89090014651,-0.00169309144158246
2297.16174147528,-0.00107706399359072
2293.43258280406,0.0015159733014527
2289.70342413283,0.00215047100217574
2285.9742654616,-0.00376882844000392
2282.24510679038,-0.00543788227820131
2278.51594811915,0.00322241670903978
2274.78678944793,0.00674480842881511
2271.0576307767,-0.00400985953930491
2267.32847210547,-0.0167551094224585
2263.59931343425,-0.0116822223219567
2259.87015476302,0.00562449904519344
2256.14099609179,0.0125795743910707
2252.41183742057,0.000289928824375013
2248.68267874934,-0.0176871075960019
2244.95352007812,-0.0145424934831327
2241.22436140689,-0.00203997430042148
2237.49520273566,-0.0109191985402054
2233.76604406444,-0.0221503422127524
2230.03688539321,-0.0237746160797352
2226.30772672198,-0.0203771234291718
2222.57856805076,0.0113665385358468
2218.84940937953,0.0267310508202828
2215.1202507083,0.0121072901268967
2211.39109203708,-0.00258888148961123
2207.66193336585,-0.00646385588436465
2203.93277469463,-0.018927802480781
2200.2036160234,-0.0242328693931751
2196.47445735217,-0.0294916845306252
2192.74529868095,-0.0263960620678562
2189.01614000972,-0.0192571703063624
2185.28698133849,-0.019116852656641
2181.55782266727,0.00562240507060024
2177.82866399604,0.0202031443576621
2174.09950532482,0.0133948249597384
2170.37034665359,0.0306396916604545
2166.64118798236,-0.0039428121028473
2162.91202931114,-0.0476407819638591
2159.18287063991,-0.0275350613637654
2155.45371196868,0.0206061365152064
2151.72455329746,0.00773617773665522
2147.99539462623,-0.0135592489592297
2144.26623595501,0.00670482546495108
2140.53707728378,0.0214844958424042
2136.80791861255,0.00966553099863211
2133.07875994133,7.68520707893038E-05
2129.3496012701,-0.00699805660529224
2125.62044259887,-0.00735692507145204
2121.89128392765,-0.00112043303746968
2118.16212525642,-0.00940042610518678
2114.4329665852,-0.0147973119643866
2110.70380791397,-0.0106026343611833
2106.97464924274,-0.00623331730417179
2103.24549057152,-0.00896621424830054
2099.51633190029,-0.0138132940111081
2095.78717322906,-0.0070573399487046
2092.05801455784,-0.00337385153387347
2088.32885588661,-0.00472994990403872
2084.59969721538,-0.00630590256159379
2080.87053854416,-0.00540768085500168
2077.14137987293,-0.00842103814736237
2073.41222120171,-0.0152138593526709
2069.68306253048,-0.01528869139264
2065.95390385925,-0.00945336573447173
2062.22474518803,-0.0182648721804162
2058.4955865168,-0.0238645015899228
2054.76642784557,-0.0101450716550905
2051.03726917435,0.00435623683472181
2047.30811050312,-0.0102521533152651
2043.5789518319,-0.0273107599382808
2039.84979316067,-0.0195211001830011
2036.12063448944,0.00502888485728109
2032.39147581822,-0.00607317845714737
2028.66231714699,-0.0364723285273594
2024.93315847576,-0.0415522478037916
2021.20399980454,-0.0155377706966878
2017.47484113331,-0.00623378663673506
2013.74568246209,-0.00873190735742896
2010.01652379086,0.00587594926510454
2006.28736511963,0.00325762857473664
2002.55820644841,-0.0194049207815133
1998.82904777718,-0.0400586899271018
1995.09988910595,-0.0392735543666525
1991.37073043473,-0.0118690820420753
1987.6415717635,0.00209513458929697
1983.91241309228,0.000599087049720278
1980.18325442105,-0.0146406228384345
1976.45409574982,-0.0140241361598621
1972.7249370786,0.0195865301918369
1968.99577840737,0.034709367197151
1965.26661973614,0.0102927990347481
1961.53746106492,-0.0111915162612996
1957.80830239369,-0.00956300989173188
1954.07914372246,-0.00900599503166975
1950.34998505124,-0.0128465860544703
1946.62082638001,0.00575069295483932
1942.89166770879,0.0188264602778281
1939.16250903756,0.0106635605113651
1935.43335036633,0.00317049419647461
1931.70419169511,0.0065908626828199
1927.97503302388,0.0124148570153253
1924.24587435265,0.0128813908327332
1920.51671568143,0.00915587349563305
1916.7875570102,0.00225885239936826
1913.05839833898,-0.00884409024998697
1909.32923966775,-0.0115310139675289
1905.60008099652,-0.00355700135656179
1901.8709223253,0.00346358499554223
1898.14176365407,0.00477207149882958
1894.41260498284,0.00414959078192424
1890.68344631162,0.00500090115976703
1886.95428764039,0.00638241917651253
1883.22512896917,0.00433799738087531
1879.49597029794,0.00296706160748665
1875.76681162671,0.00354600835348552
1872.03765295549,0.00496369541013766
1868.30849428426,0.00553541597202737
1864.57933561303,0.00569450082382506
1860.85017694181,0.00468738792707035
1857.12101827058,0.00542851379942931
1853.39185959936,0.00778591931234756
1849.66270092813,0.00944257817272496
1845.9335422569,0.00819428277343067
1842.20438358568,0.00771971881409392
1838.47522491445,0.00836613365118337
1834.74606624322,0.00868732036265238
1831.016907572,0.00955406714016728
1827.28774890077,0.0105482474063793
1823.55859022954,0.0108856849492122
1819.82943155832,0.0102698227259542
1816.10027288709,0.0103775217686568
1812.37111421587,0.0114811643382205
1808.64195554464,0.0128675462138175
1804.91279687341,0.0137949779090613
1801.18363820219,0.0142044951470398
1797.45447953096,0.0147248349990172
1793.72532085973,0.0157536913924023
1789.99616218851,0.0172973258768852
1786.26700351728,0.0190209562097205
1782.53784484606,0.0206481187055968
1778.80868617483,0.0222201839111198
1775.0795275036,0.0242825833129436
1771.35036883238,0.0277175233160511
1767.62121016115,0.0335863417215957
1763.89205148992,0.0412338019306147
1760.1628928187,0.0504821025832559
1756.43373414747,0.0650780014722516
1752.70457547625,0.091543447139695
1748.97541680502,0.137253158580226
1745.24625813379,0.208397223431334
1741.51709946257,0.296608830406621
1737.78794079134,0.361771423466292
1734.05878212011,0.345324523313365
1730.32962344889,0.270266942031148
1726.60046477766,0.196516197928882
1722.87130610643,0.147309495355094
1719.14214743521,0.128859396475859
1715.41298876398,0.139313791614785
1711.68383009276,0.156690808928816
1707.95467142153,0.153581456821987
1704.2255127503,0.125648568083694
1700.49635407908,0.0922931795980756
1696.76719540785,0.0706945933109948
1693.03803673662,0.0581852683127101
1689.3088780654,0.0482830076715749
1685.57971939417,0.0387994100034446
1681.85056072295,0.0322102218654936
1678.12140205172,0.0275158549784123
1674.39224338049,0.0239983394618946
1670.66308470927,0.0215037586822486
1666.93392603804,0.0196748494662214
1663.20476736681,0.0182291943045394
1659.47560869559,0.0171185324206406
1655.74645002436,0.0156908028003795
1652.01729135314,0.0142126493359776
1648.28813268191,0.0127015016098271
1644.55897401068,0.0118397166086918
1640.82981533946,0.0112247518756594
1637.10065666823,0.0102316861703989
1633.371497997,0.00927715912313746
1629.64233932578,0.00874637025971434
1625.91318065455,0.00806106940083112
1622.18402198333,0.00733084377738782
1618.4548633121,0.00673468400641021
1614.72570464087,0.00618042313945039
1610.99654596965,0.00573551050198536
1607.26738729842,0.00519790293591668
1603.53822862719,0.00459693875913508
1599.80906995597,0.00419888491458198
1596.07991128474,0.00386121922866518
1592.35075261351,0.00354581278028884
1588.62159394229,0.00334636510978116
1584.89243527106,0.00322432732235368
1581.16327659984,0.00304653476782455
1577.43411792861,0.00302386386869724
1573.70495925738,0.00308043762465832
1569.97580058616,0.00307989494980456
1566.24664191493,0.0032338647417201
1562.5174832437,0.00363166390409527
1558.78832457248,0.0040291475273266
1555.05916590125,0.00434406805081065
1551.33000723003,0.00463891599537759
1547.6008485588,0.00523448246075059
1543.87168988757,0.00574003617388569
1540.14253121635,0.00581839042204493
1536.41337254512,0.00587275595256767
1532.68421387389,0.00605908729675813
1528.95505520267,0.0064837190987697
1525.22589653144,0.00713432486632204
1521.49673786022,0.00756497678703618
1517.76757918899,0.00793087923351013
1514.03842051776,0.00848490488335665
1510.30926184654,0.0091096302313115
1506.58010317531,0.00951083379407015
1502.85094450408,0.0102295659348527
1499.12178583286,0.0114597890766636
1495.39262716163,0.0133356488186181
1491.66346849041,0.0157592787029195
1487.93430981918,0.0183499811471775
1484.20515114795,0.0212898384988758
1480.47599247673,0.0281423122963055
1476.7468338055,0.0499039394702245
1473.01767513427,0.0869895618059696
1469.28851646305,0.113370114410772
1465.55935779182,0.121983019432185
1461.83019912059,0.122322165684095
1458.10104044937,0.112047937869562
1454.37188177814,0.096522263869444
1450.64272310692,0.0832556181496231
1446.91356443569,0.0723399235250913
1443.18440576446,0.0624532724125698
1439.45524709324,0.0517588749064427
1435.72608842201,0.0420554699896929
1431.99692975078,0.0367219043545634
1428.26777107956,0.0352909166002283
1424.53861240833,0.0362753561515025
1420.80945373711,0.038328857244635
1417.08029506588,0.0403291155475535
1413.35113639465,0.0418837395088048
1409.62197772343,0.0432934937325744
1405.8928190522,0.0435831086556999
1402.16366038097,0.042343556152179
1398.43450170975,0.0409269736132584
1394.70534303852,0.0418218981373903
1390.9761843673,0.0465362133029394
1387.24702569607,0.0532153764151277
1383.51786702484,0.0576541014768313
1379.78870835362,0.0541564047869464
1376.05954968239,0.0444883252057835
1372.33039101116,0.0385809016017302
1368.60123233994,0.0377855632160415
1364.87207366871,0.0391877956933627
1361.14291499749,0.0396315963445556
1357.41375632626,0.0384485895571182
1353.68459765503,0.0375949087286817
1349.95543898381,0.0382049777164289
1346.22628031258,0.0399571010833589
1342.49712164135,0.0406404599427849
1338.76796297013,0.039159077100532
1335.0388042989,0.037288789209845
1331.30964562767,0.0361019848751558
1327.58048695645,0.0358029449594786
1323.85132828522,0.0367715480789862
1320.122169614,0.0391469054402857
1316.39301094277,0.0423416273687683
1312.66385227154,0.0459677017595463
1308.93469360032,0.0498244469164926
1305.20553492909,0.0537077509238345
1301.47637625786,0.0573251603797074
1297.74721758664,0.0600053908477953
1294.01805891541,0.0611513898103455
1290.28890024419,0.0615434091573273
1286.55974157296,0.0621853671986422
1282.83058290173,0.063907153288712
1279.10142423051,0.0672031156705546
1275.37226555928,0.0716114489034199
1271.64310688805,0.076053421073635
1267.91394821683,0.0800156734367068
1264.1847895456,0.0838247548620921
1260.45563087438,0.0880066279172553
1256.72647220315,0.091715227270922
1252.99731353192,0.0942058671357014
1249.2681548607,0.0960545430024747
1245.53899618947,0.0983624988038928
1241.80983751824,0.10114334453672
1238.08067884702,0.103560796199651
1234.35152017579,0.105290298862106
1230.62236150457,0.106651319961075
1226.89320283334,0.10729787888164
1223.16404416211,0.107887955354504
1219.43488549089,0.10991088592879
1215.70572681966,0.114355697166064
1211.97656814843,0.121326228451989
1208.24740947721,0.129905458606326
1204.51825080598,0.138477202236361
1200.78909213475,0.144793958959994
1197.05993346353,0.146916117806344
1193.3307747923,0.146474014366678
1189.60161612108,0.147527213343868
1185.87245744985,0.152545991486611
1182.14329877862,0.161007094557348
1178.4141401074,0.170573618622304
1174.68498143617,0.177330764512519
1170.95582276494,0.176214781320631
1167.22666409372,0.163975425763878
1163.49750542249,0.14338280116152
1159.76834675127,0.121151433097296
1156.03918808004,0.103136301242742
1152.31002940881,0.0923329194682535
1148.58087073759,0.0875514856415568
1144.85171206636,0.0854477736670882
1141.12255339513,0.0833954457793927
1137.39339472391,0.0794697640317415
1133.66423605268,0.0750730867317175
1129.93507738146,0.0752303490331359
1126.20591871023,0.0801823005380424
1122.476760039,0.0829753477851073
1118.74760136778,0.0811380764417022
1115.01844269655,0.0782245693776033
1111.28928402532,0.0755908618579111
1107.5601253541,0.0735178051228277
1103.83096668287,0.074900627206574
1100.10180801165,0.0809584558453806
1096.37264934042,0.0861943294180761
1092.64349066919,0.0766192381882921
1088.91433199797,0.0609678446539271
1085.18517332674,0.0671608158919512
1081.45601465551,0.0867993145956832
1077.72685598429,0.101327444183841
1073.99769731306,0.103274367775674
1070.26853864183,0.0970989469348002
1066.53937997061,0.0879551591459168
1062.81022129938,0.0771996201977872
1059.08106262816,0.0658474257688627
1055.35190395693,0.055612121054001
1051.6227452857,0.0476852806335004
1047.89358661448,0.042146441594945
1044.16442794325,0.0390942929322308
1040.43526927202,0.0381682859328254
1036.7061106008,0.0390613185772866
1032.97695192957,0.0416588910940164
1029.24779325835,0.0460483681732156
1025.51863458712,0.0544127331517499
1021.78947591589,0.0691368633443361
1018.06031724467,0.0809979148792361
1014.33115857344,0.079719595005095
1010.60199990221,0.0724450126381788
1006.87284123099,0.0679377324197531
1003.14368255976,0.0679778971921918
999.414523888535,0.0701260674758276
995.685365217309,0.0699339583501401
991.956206546083,0.0654197317895791
988.227047874856,0.0587348796834152
984.49788920363,0.0522430453387515
980.768730532404,0.0470505844636546
977.039571861178,0.0436697433075554
973.310413189951,0.042519619395619
969.581254518725,0.0431915845249408
965.852095847499,0.0448802583934997
962.122937176272,0.0469615545956643
958.393778505046,0.0492987573277466
954.66461983382,0.0516067926791968
950.935461162594,0.0536655137668781
947.206302491367,0.0554653341541798
943.477143820141,0.05720514441058
939.747985148915,0.0591471242645693
936.018826477688,0.0614393938459153
932.289667806462,0.0642280695703377
928.560509135236,0.0667449582445018
924.83135046401,0.0664405834784921
921.102191792783,0.0624447987552091
917.373033121557,0.0595319351415039
913.643874450331,0.0599133523166412
909.914715779104,0.062286287035262
906.185557107878,0.0667240460179768
902.456398436652,0.0745692967811183
898.727239765426,0.0856759671146504
894.998081094199,0.0943508233260866
891.268922422973,0.0954406024506413
887.539763751747,0.0925132020483177
883.81060508052,0.0905625119847467
880.081446409294,0.0901923232743481
876.352287738068,0.0892070536617784
872.623129066842,0.0879832253136341
868.893970395615,0.0875038472826569
865.164811724389,0.0884482881181558
861.435653053163,0.0913522310197371
857.706494381936,0.0961805206836531
853.97733571071,0.101892775763298
850.248177039484,0.105991351466769
846.519018368258,0.10627168957935
842.789859697031,0.104137126319699
839.060701025805,0.101576925925623
835.331542354579,0.0998950136513826
831.602383683352,0.0987748934099119
827.873225012126,0.0969248659475608
824.1440663409,0.0949581521723718
820.414907669674,0.0942594513140158
816.685748998447,0.0950964723441382
812.956590327221,0.0981761100100734
809.227431655995,0.102347374691723
805.498272984768,0.10551992001121
801.769114313542,0.105293891568297
798.039955642316,0.101998077347492
794.31079697109,0.098370328240825
790.581638299863,0.0962322117007797
786.852479628637,0.0934160538091876
783.123320957411,0.0873280963637968
779.394162286184,0.0796424771214413
775.665003614958,0.0743065650794051
771.935844943732,0.0733963907746553
768.206686272506,0.075227467373199
764.477527601279,0.0769284734623282
760.748368930053,0.0782124318740328
757.019210258827,0.0792119722909596
753.2900515876,0.0788016913067306
749.560892916374,0.0780134602084417
745.831734245148,0.0783946747378426
742.102575573922,0.0802208630580993
738.373416902695,0.083913766885961
734.644258231469,0.0914309535559263
730.915099560243,0.108331768958631
727.185940889016,0.130967267225564
723.45678221779,0.132458305223108
719.727623546564,0.105634550449079
715.998464875338,0.0780075809905227
712.269306204111,0.0598989419151415
708.540147532885,0.0488550342842323
704.810988861659,0.0423839541681873
701.081830190432,0.0376226229628588
697.352671519206,0.0338495768217801
693.62351284798,0.0313530918210905
689.894354176754,0.0301036467482484
686.165195505527,0.0293582600401393
682.436036834301,0.0280649700652304
678.706878163075,0.027362534497995
674.977719491848,0.0284360826885035
671.248560820622,0.0291258654513426
667.519402149396,0.0318010599079634
663.790243478169,0.0350188518263333
660.061084806943,0.0386114776587109
656.331926135717,0.0472898038127977
652.602767464491,0.0599104287116019
648.873608793276,0.0652112103994218
